
Style Review Summary
=====================

Warnings by rule:
|   # | Rule       | Count | Description                                           |
| --- | ---------- | ----- | ----------------------------------------------------- |
|   1 | [24]       |   276 | Copyright line at top of file                         |
|   2 | [18]       |   163 | Definition order inside verus!                        |
|   3 | [22:spec]  |   155 | Free spec fn should be trait signature with impl body |
|   4 | [22:exec]  |   113 | Free exec fn should be trait method                   |
|   5 | [17]       |    93 | Iterator/IntoIterator inside verus!                   |
|   6 | [13]       |    54 | Trait impl inside verus!                              |
|   7 | [23b]      |    54 | Free fn stricter/incompatible bounds vs trait         |
|   8 | [12]       |    49 | Trait fns have specs                                  |
|   9 | [22:proof] |    47 | Free proof fn should be trait method                  |
|  10 | [15]       |    38 | PartialEq/Eq/Clone/Hash/Ord inside verus!             |
|  11 | [20]       |    30 | Every trait has at least one impl                     |
|  12 | [11]       |    29 | Set/Seq broadcast groups                              |
|  13 | [14]       |     6 | Debug/Display impl outside verus!                     |
|  14 | [19]       |     6 | Meaningful return value names                         |
|  15 | [4]        |     3 | std imports grouped                                   |
|  16 | [2]        |     1 | vstd::prelude::* before verus!                        |
|  17 | [3]        |     1 | File has verus! macro                                 |
|  18 | [5]        |     1 | vstd imports grouped                                  |

Total: 1119 warnings, 277 files checked.
Note: 1087 free functions correctly placed per Standard 19 ([22a] info, not shown).

Warnings by chapter:
|   # | Chapter | Warnings | Top rules                            |
| --- | ------- | -------- | ------------------------------------ |
|   1 | Chap37  |      137 | [18] 42, [22:spec] 38, [22:proof] 24 |
|   2 | Chap06  |      102 | [22:spec] 71, [24] 21, [18] 10       |
|   3 | Chap50  |       78 | [13] 20, [17] 20, [18] 16            |
|   4 | Chap49  |       65 | [13] 14, [15] 12, [17] 10            |
|   5 | Chap18  |       58 | [18] 25, [24] 9, [22:exec] 9         |
|   6 | Chap39  |       55 | [22:exec] 28, [23b] 12, [18] 5       |
|   7 | Chap43  |       55 | [17] 20, [24] 12, [15] 6             |
|   8 | Chap26  |       38 | [22:exec] 18, [24] 8, [22:spec] 5    |
|   9 | Chap47  |       36 | [24] 9, [22:spec] 7, [22:exec] 5     |
|  10 | Chap65  |       36 | [17] 9, [14] 6, [24] 5               |
|  11 | Chap40  |       34 | [18] 17, [23b] 9, [12] 3             |
|  12 | Chap52  |       29 | [24] 16, [18] 6, [22:spec] 4         |
|  13 | Chap38  |       26 | [22:exec] 17, [24] 3, [18] 3         |
|  14 | Chap41  |       26 | [24] 8, [23b] 4, [12] 3              |
|  15 | other   |       26 | [13] 8, [24] 4, [19] 4               |
|  16 | Chap51  |       21 | [18] 12, [24] 9                      |
|  17 | Chap56  |       21 | [24] 12, [12] 9                      |
|  18 | Chap35  |       20 | [23b] 10, [22:exec] 6, [24] 4        |
|  19 | Chap05  |       18 | [18] 5, [24] 5, [22:proof] 4         |
|  20 | Chap19  |       18 | [22:exec] 6, [24] 5, [17] 4          |
|  21 | Chap28  |       17 | [24] 11, [22:exec] 6                 |
|  22 | Chap21  |       16 | [24] 12, [11] 2, [19] 2              |
|  23 | Chap45  |       16 | [12] 8, [24] 6, [22:proof] 2         |
|  24 | Chap62  |       16 | [11] 4, [22:spec] 4, [20] 4          |
|  25 | Chap57  |       14 | [18] 4, [24] 3, [17] 3               |
|  26 | Chap30  |       13 | [18] 8, [12] 4, [24] 1               |
|  27 | Chap55  |       13 | [24] 9, [11] 4                       |
|  28 | Chap61  |       12 | [24] 4, [20] 4, [22:spec] 4          |
|  29 | Chap66  |       12 | [15] 6, [22:spec] 2, [24] 2          |
|  30 | Chap64  |       10 | [24] 3, [22:spec] 3, [20] 3          |
|  31 | Chap23  |        8 | [22:proof] 2, [24] 2, [22:exec] 1    |
|  32 | Chap59  |        8 | [20] 4, [24] 4                       |
|  33 | Chap42  |        7 | [24] 5, [20] 1, [23b] 1              |
|  34 | Chap44  |        7 | [17] 3, [24] 2, [22:spec] 1          |
|  35 | Chap53  |        7 | [24] 5, [22:spec] 2                  |
|  36 | Chap12  |        6 | [24] 3, [12] 2, [22:spec] 1          |
|  37 | Chap27  |        6 | [24] 5, [22:exec] 1                  |
|  38 | Chap36  |        6 | [24] 3, [22:exec] 1, [23b] 1         |
|  39 | Chap63  |        6 | [22:spec] 2, [24] 2, [20] 2          |
|  40 | Chap11  |        5 | [24] 5                               |
|  41 | Chap54  |        5 | [24] 5                               |
|  42 | Chap58  |        4 | [24] 2, [20] 2                       |
|  43 | Chap17  |        3 | [17] 1, [24] 1, [13] 1               |
|  44 | Chap02  |        2 | [24] 2                               |
|  45 | Chap03  |        1 | [24] 1                               |

[23b] bound mismatch patterns:
|   # | Gap (fn has, trait lacks)                                     | Count | Example files |
| --- | ------------------------------------------------------------- | ----- | ------------- |
|   1 | TotalOrder                                                    |    13 | Chap40/BSTKeyValueStEph, Chap41/OrdKeyMap |
|   2 | Copy                                                          |    10 | Chap35/OrderStatSelectMtEph, Chap35/OrderStatSelectMtPer, ... (4 files) |
