
Style Review Summary
=====================

Warnings by rule:
|   # | Rule       | Count | Description                                           |
| --- | ---------- | ----- | ----------------------------------------------------- |
|   1 | [18]       |   296 | Definition order inside verus!                        |
|   2 | [22:spec]  |   215 | Free spec fn should be trait signature with impl body |
|   3 | [22:exec]  |   121 | Free exec fn should be trait method                   |
|   4 | [22:proof] |    62 | Free proof fn should be trait method                  |
|   5 | [17]       |    56 | Iterator/IntoIterator inside verus!                   |
|   6 | [23b]      |    55 | Free fn stricter/incompatible bounds vs trait         |
|   7 | [13]       |    52 | Trait impl inside verus!                              |
|   8 | [12]       |    48 | Trait fns have specs                                  |
|   9 | [11]       |    41 | Set/Seq broadcast groups                              |
|  10 | [15]       |    34 | PartialEq/Eq/Clone/Hash/Ord inside verus!             |
|  11 | [20]       |    29 | Every trait has at least one impl                     |
|  12 | [4]        |     3 | std imports grouped                                   |

Total: 1012 warnings, 247 files checked.
Note: 1143 free functions correctly placed per Standard 19 ([22a] info, not shown).

Warnings by chapter:
|   # | Chapter | Warnings | Top rules                                |
| --- | ------- | -------- | ---------------------------------------- |
|   1 | Chap37  |      150 | [18] 80, [22:spec] 42, [22:proof] 25     |
|   2 | Chap06  |      119 | [22:spec] 83, [18] 28, [11] 8            |
|   3 | Chap18  |       78 | [18] 47, [22:spec] 10, [22:exec] 9       |
|   4 | Chap50  |       76 | [18] 22, [13] 20, [17] 20                |
|   5 | Chap49  |       57 | [13] 14, [15] 12, [17] 10                |
|   6 | Chap65  |       55 | [22:proof] 21, [22:spec] 18, [22:exec] 6 |
|   7 | Chap43  |       51 | [18] 10, [17] 10, [15] 6                 |
|   8 | Chap39  |       50 | [22:exec] 29, [23b] 13, [18] 3           |
|   9 | Chap47  |       31 | [22:spec] 7, [11] 6, [22:exec] 5         |
|  10 | Chap26  |       30 | [22:exec] 18, [22:spec] 5, [22:proof] 4  |
|  11 | Chap23  |       27 | [18] 19, [22:spec] 4, [22:proof] 2       |
|  12 | Chap41  |       26 | [18] 6, [13] 4, [23b] 4                  |
|  13 | Chap05  |       25 | [18] 16, [22:spec] 9                     |
|  14 | Chap19  |       24 | [18] 11, [22:exec] 6, [22:spec] 6        |
|  15 | Chap38  |       21 | [22:exec] 18, [13] 2, [23b] 1            |
|  16 | Chap40  |       20 | [23b] 9, [18] 6, [12] 3                  |
|  17 | Chap35  |       16 | [23b] 10, [22:exec] 6                    |
|  18 | Chap52  |       15 | [18] 7, [22:spec] 4, [11] 2              |
|  19 | Chap30  |       13 | [18] 9, [12] 4                           |
|  20 | Chap45  |       13 | [12] 8, [18] 3, [22:proof] 2             |
|  21 | Chap51  |       12 | [18] 12                                  |
|  22 | Chap57  |       12 | [18] 7, [17] 3, [20] 2                   |
|  23 | Chap66  |       12 | [15] 6, [22:spec] 2, [18] 2              |
|  24 | Chap62  |       11 | [20] 4, [22:spec] 4, [11] 3              |
|  25 | Chap56  |        9 | [12] 9                                   |
|  26 | Chap61  |        8 | [20] 4, [22:spec] 4                      |
|  27 | Chap64  |        7 | [20] 3, [22:spec] 3, [12] 1              |
|  28 | Chap17  |        6 | [18] 4, [13] 1, [22:spec] 1              |
|  29 | Chap28  |        6 | [22:exec] 6                              |
|  30 | Chap55  |        6 | [11] 6                                   |
|  31 | Chap44  |        5 | [17] 3, [22:spec] 1, [13] 1              |
|  32 | Chap59  |        4 | [20] 4                                   |
|  33 | Chap63  |        4 | [20] 2, [22:spec] 2                      |
|  34 | Chap12  |        3 | [12] 2, [22:spec] 1                      |
|  35 | Chap36  |        3 | [23b] 1, [22:exec] 1, [22:spec] 1        |
|  36 | Chap42  |        2 | [20] 1, [23b] 1                          |
|  37 | Chap53  |        2 | [22:spec] 2                              |
|  38 | Chap58  |        2 | [20] 2                                   |
|  39 | Chap27  |        1 | [22:exec] 1                              |

[23b] bound mismatch patterns:
|   # | Gap (fn has, trait lacks)                                     | Count | Example files |
| --- | ------------------------------------------------------------- | ----- | ------------- |
|   1 | TotalOrder                                                    |    13 | Chap40/BSTKeyValueStEph, Chap41/OrdKeyMap |
|   2 | Copy                                                          |    10 | Chap35/OrderStatSelectMtEph, Chap35/OrderStatSelectMtPer, ... (4 files) |
|   3 | (empty)                                                       |     8 | Chap36/QuickSortMtEphSlice, Chap38/BSTParaStEph, ... (5 files) |
|   4 | IsLtTransitive                                                |     6 | Chap39/BSTTreapMtEph |
|   5 | Copy+Into < i32 >                                             |     4 | Chap49/SubsetSumMtEph, Chap49/SubsetSumMtPer, ... (4 files) |
|   6 | Clone+Eq+View                                                 |     3 | Chap47/StructChainedHashTable |
|   7 | Clone+Eq                                                      |     2 | Chap18/ArraySeq, Chap47/StructChainedHashTable |
|   8 | Clone+Fn (& V , & V) -> V                                     |     2 | Chap43/AugOrderedTableStEph, Chap43/AugOrderedTableStPer |
|   9 | ClonePreservesView                                            |     2 | Chap39/BSTSetTreapMtEph |
|  10 | 'static+Clone+Debug+Display+Eq+PartialEq+Send+Sized+Sync+View |     1 | Chap18/ArraySeqMtEph |
|  11 | Clone                                                         |     1 | Chap23/BalBinTreeStEph |
|  12 | DeepView                                                      |     1 | Chap18/ArraySeq |
|  13 | DeepView < V = T >                                            |     1 | Chap18/ArraySeq |
|  14 | PartialEq                                                     |     1 | Chap18/ArraySeq |

Summary log: /home/milnes/projects/APAS-VERUS/analyses/veracity-review-verus-style-summary.log
