
Style Review Summary
=====================

Warnings by rule:
|   # | Rule       | Count | Description                                           |
| --- | ---------- | ----- | ----------------------------------------------------- |
|   1 | [22:spec]  |   215 | Free spec fn should be trait signature with impl body |
|   2 | [22:exec]  |   121 | Free exec fn should be trait method                   |
|   3 | [18]       |   111 | Definition order inside verus!                        |
|   4 | [22:proof] |    62 | Free proof fn should be trait method                  |
|   5 | [17]       |    56 | Iterator/IntoIterator inside verus!                   |
|   6 | [23b]      |    55 | Free fn stricter/incompatible bounds vs trait         |
|   7 | [13]       |    52 | Trait impl inside verus!                              |
|   8 | [12]       |    48 | Trait fns have specs                                  |
|   9 | [11]       |    41 | Set/Seq broadcast groups                              |
|  10 | [15]       |    34 | PartialEq/Eq/Clone/Hash/Ord inside verus!             |
|  11 | [20]       |    29 | Every trait has at least one impl                     |
|  12 | [4]        |     3 | std imports grouped                                   |

Total: 827 warnings, 247 files checked.
Note: 1133 free functions correctly placed per Standard 19 ([22a] info, not shown).

Warnings by chapter:
|   # | Chapter | Warnings | Top rules                                |
| --- | ------- | -------- | ---------------------------------------- |
|   1 | Chap06  |      101 | [22:spec] 83, [18] 10, [11] 8            |
|   2 | Chap37  |       83 | [22:spec] 42, [22:proof] 25, [18] 13     |
|   3 | Chap50  |       70 | [17] 20, [13] 20, [18] 16                |
|   4 | Chap49  |       57 | [13] 14, [15] 12, [17] 10                |
|   5 | Chap65  |       55 | [22:proof] 21, [22:spec] 18, [22:exec] 6 |
|   6 | Chap18  |       52 | [18] 21, [22:spec] 10, [22:exec] 9       |
|   7 | Chap39  |       49 | [22:exec] 29, [23b] 13, [11] 3           |
|   8 | Chap43  |       41 | [17] 10, [15] 6, [11] 5                  |
|   9 | Chap26  |       30 | [22:exec] 18, [22:spec] 5, [22:proof] 4  |
|  10 | Chap40  |       28 | [18] 14, [23b] 9, [12] 3                 |
|  11 | Chap47  |       28 | [22:spec] 7, [11] 6, [22:exec] 5         |
|  12 | Chap38  |       21 | [22:exec] 18, [13] 2, [23b] 1            |
|  13 | Chap41  |       20 | [13] 4, [23b] 4, [17] 3                  |
|  14 | Chap35  |       16 | [23b] 10, [22:exec] 6                    |
|  15 | Chap05  |       14 | [22:spec] 9, [18] 5                      |
|  16 | Chap19  |       13 | [22:spec] 6, [22:exec] 6, [22:proof] 1   |
|  17 | Chap30  |       12 | [18] 8, [12] 4                           |
|  18 | Chap51  |       12 | [18] 12                                  |
|  19 | Chap52  |       12 | [18] 4, [22:spec] 4, [11] 2              |
|  20 | Chap62  |       11 | [20] 4, [22:spec] 4, [11] 3              |
|  21 | Chap45  |       10 | [12] 8, [22:proof] 2                     |
|  22 | Chap66  |       10 | [15] 6, [22:spec] 2, [11] 1              |
|  23 | Chap23  |        9 | [22:spec] 4, [22:proof] 2, [22:exec] 1   |
|  24 | Chap56  |        9 | [12] 9                                   |
|  25 | Chap57  |        9 | [18] 4, [17] 3, [20] 2                   |
|  26 | Chap61  |        8 | [20] 4, [22:spec] 4                      |
|  27 | Chap64  |        7 | [20] 3, [22:spec] 3, [12] 1              |
|  28 | Chap28  |        6 | [22:exec] 6                              |
|  29 | Chap55  |        6 | [11] 6                                   |
|  30 | Chap44  |        5 | [17] 3, [22:spec] 1, [13] 1              |
|  31 | Chap59  |        4 | [20] 4                                   |
|  32 | Chap63  |        4 | [22:spec] 2, [20] 2                      |
|  33 | Chap12  |        3 | [12] 2, [22:spec] 1                      |
|  34 | Chap36  |        3 | [22:spec] 1, [23b] 1, [22:exec] 1        |
|  35 | Chap17  |        2 | [22:spec] 1, [13] 1                      |
|  36 | Chap42  |        2 | [23b] 1, [20] 1                          |
|  37 | Chap53  |        2 | [22:spec] 2                              |
|  38 | Chap58  |        2 | [20] 2                                   |
|  39 | Chap27  |        1 | [22:exec] 1                              |

[23b] bound mismatch patterns:
|   # | Gap (fn has, trait lacks)                                     | Count | Example files |
| --- | ------------------------------------------------------------- | ----- | ------------- |
|   1 | TotalOrder                                                    |    13 | Chap40/BSTKeyValueStEph, Chap41/OrdKeyMap |
|   2 | Copy                                                          |    10 | Chap35/OrderStatSelectMtEph, Chap35/OrderStatSelectMtPer, ... (4 files) |
|   3 | (empty)                                                       |     8 | Chap36/QuickSortMtEphSlice, Chap38/BSTParaStEph, ... (5 files) |
|   4 | IsLtTransitive                                                |     6 | Chap39/BSTTreapMtEph |
|   5 | Copy+Into < i32 >                                             |     4 | Chap49/SubsetSumMtEph, Chap49/SubsetSumMtPer, ... (4 files) |
|   6 | Clone+Eq+View                                                 |     3 | Chap47/StructChainedHashTable |
|   7 | Clone+Eq                                                      |     2 | Chap18/ArraySeq, Chap47/StructChainedHashTable |
|   8 | Clone+Fn (& V , & V) -> V                                     |     2 | Chap43/AugOrderedTableStEph, Chap43/AugOrderedTableStPer |
|   9 | ClonePreservesView                                            |     2 | Chap39/BSTSetTreapMtEph |
|  10 | 'static+Clone+Debug+Display+Eq+PartialEq+Send+Sized+Sync+View |     1 | Chap18/ArraySeqMtEph |
|  11 | Clone                                                         |     1 | Chap23/BalBinTreeStEph |
|  12 | DeepView                                                      |     1 | Chap18/ArraySeq |
|  13 | DeepView < V = T >                                            |     1 | Chap18/ArraySeq |
|  14 | PartialEq                                                     |     1 | Chap18/ArraySeq |

Summary log: /home/milnes/projects/APAS-VERUS/analyses/veracity-review-verus-style-summary.log
