
Style Review Summary
=====================

Warnings by rule:
|   # | Rule       | Count | Description                                           |
| --- | ---------- | ----- | ----------------------------------------------------- |
|   1 | [18]       |   755 | Definition order inside verus!                        |
|   2 | [22:spec]  |   215 | Free spec fn should be trait signature with impl body |
|   3 | [22:exec]  |   121 | Free exec fn should be trait method                   |
|   4 | [23b]      |    69 | Free fn stricter/incompatible bounds vs trait         |
|   5 | [22:proof] |    62 | Free proof fn should be trait method                  |
|   6 | [17]       |    56 | Iterator/IntoIterator inside verus!                   |
|   7 | [13]       |    52 | Trait impl inside verus!                              |
|   8 | [12]       |    48 | Trait fns have specs                                  |
|   9 | [11]       |    40 | Set/Seq broadcast groups                              |
|  10 | [15]       |    34 | PartialEq/Eq/Clone/Hash/Ord inside verus!             |
|  11 | [20]       |    29 | Every trait has at least one impl                     |
|  12 | [4]        |     3 | std imports grouped                                   |

Total: 1484 warnings, 246 files checked.
Note: 1123 free functions correctly placed per Standard 19 ([22a] info, not shown).

Warnings by chapter:
|   # | Chapter | Warnings | Top rules                             |
| --- | ------- | -------- | ------------------------------------- |
|   1 | Chap37  |      175 | [18] 105, [22:spec] 42, [22:proof] 25 |
|   2 | Chap06  |      159 | [22:spec] 83, [18] 68, [11] 8         |
|   3 | Chap65  |      105 | [18] 50, [22:proof] 21, [22:spec] 18  |
|   4 | Chap18  |      100 | [18] 69, [22:spec] 10, [22:exec] 9    |
|   5 | Chap43  |       93 | [18] 41, [23b] 13, [17] 10            |
|   6 | Chap39  |       90 | [18] 43, [22:exec] 29, [23b] 13       |
|   7 | Chap40  |       85 | [18] 71, [23b] 9, [12] 3              |
|   8 | Chap50  |       81 | [18] 27, [13] 20, [17] 20             |
|   9 | Chap49  |       61 | [13] 14, [15] 12, [17] 10             |
|  10 | Chap26  |       59 | [18] 30, [22:exec] 18, [22:spec] 5    |
|  11 | Chap38  |       48 | [18] 27, [22:exec] 18, [13] 2         |
|  12 | Chap54  |       44 | [18] 44                               |
|  13 | Chap05  |       39 | [18] 30, [22:spec] 9                  |
|  14 | Chap23  |       39 | [18] 31, [22:spec] 4, [22:proof] 2    |
|  15 | Chap19  |       37 | [18] 24, [22:spec] 6, [22:exec] 6     |
|  16 | Chap47  |       34 | [22:spec] 7, [18] 6, [11] 6           |
|  17 | Chap41  |       29 | [18] 7, [23b] 7, [13] 4               |
|  18 | Chap45  |       19 | [18] 9, [12] 8, [22:proof] 2          |
|  19 | Chap66  |       18 | [18] 8, [15] 6, [22:spec] 2           |
|  20 | Chap35  |       16 | [23b] 10, [22:exec] 6                 |
|  21 | Chap51  |       16 | [18] 16                               |
|  22 | Chap52  |       15 | [18] 7, [22:spec] 4, [11] 2           |
|  23 | Chap53  |       14 | [18] 12, [22:spec] 2                  |
|  24 | Chap30  |       13 | [18] 9, [12] 4                        |
|  25 | Chap57  |       13 | [18] 8, [17] 3, [20] 2                |
|  26 | Chap62  |       11 | [22:spec] 4, [20] 4, [11] 3           |
|  27 | Chap56  |        9 | [12] 9                                |
|  28 | Chap17  |        8 | [18] 6, [13] 1, [22:spec] 1           |
|  29 | Chap61  |        8 | [20] 4, [22:spec] 4                   |
|  30 | Chap44  |        7 | [17] 3, [18] 2, [13] 1                |
|  31 | Chap64  |        7 | [22:spec] 3, [20] 3, [12] 1           |
|  32 | Chap28  |        6 | [22:exec] 6                           |
|  33 | Chap55  |        6 | [11] 6                                |
|  34 | Chap59  |        4 | [20] 4                                |
|  35 | Chap63  |        4 | [22:spec] 2, [20] 2                   |
|  36 | Chap12  |        3 | [12] 2, [22:spec] 1                   |
|  37 | Chap36  |        3 | [22:exec] 1, [23b] 1, [22:spec] 1     |
|  38 | Chap42  |        2 | [23b] 1, [20] 1                       |
|  39 | Chap58  |        2 | [20] 2                                |
|  40 | Chap27  |        1 | [22:exec] 1                           |
|  41 | other   |        1 | [18] 1                                |

[23b] bound mismatch patterns:
|   # | Gap (fn has, trait lacks)                                     | Count | Example files |
| --- | ------------------------------------------------------------- | ----- | ------------- |
|   1 | TotalOrder                                                    |    25 | Chap40/BSTKeyValueStEph, Chap41/AVLTreeSetStEph, ... (5 files) |
|   2 | (empty)                                                       |    10 | Chap36/QuickSortMtEphSlice, Chap38/BSTParaStEph, ... (6 files) |
|   3 | Copy                                                          |    10 | Chap35/OrderStatSelectMtEph, Chap35/OrderStatSelectMtPer, ... (4 files) |
|   4 | IsLtTransitive                                                |     6 | Chap39/BSTTreapMtEph |
|   5 | Copy+Into < i32 >                                             |     4 | Chap49/SubsetSumMtEph, Chap49/SubsetSumMtPer, ... (4 files) |
|   6 | Clone+Eq+View                                                 |     3 | Chap47/StructChainedHashTable |
|   7 | Clone+Eq                                                      |     2 | Chap18/ArraySeq, Chap47/StructChainedHashTable |
|   8 | Clone+Fn (& V , & V) -> V                                     |     2 | Chap43/AugOrderedTableStEph, Chap43/AugOrderedTableStPer |
|   9 | ClonePreservesView                                            |     2 | Chap39/BSTSetTreapMtEph |
|  10 | 'static+Clone+Debug+Display+Eq+PartialEq+Send+Sized+Sync+View |     1 | Chap18/ArraySeqMtEph |
|  11 | Clone                                                         |     1 | Chap23/BalBinTreeStEph |
|  12 | DeepView                                                      |     1 | Chap18/ArraySeq |
|  13 | DeepView < V = T >                                            |     1 | Chap18/ArraySeq |
|  14 | PartialEq                                                     |     1 | Chap18/ArraySeq |

Summary log: /home/milnes/projects/APAS-VERUS-agent3/analyses/veracity-review-verus-style-summary.log
